study_hours_per_day,assignments_per_week,exam_prep_days,academic_pressure,anxiety_level,motivation_level,sleep_hours,exercise_days_per_week,screen_time_hours,family_support,peer_support,commute_time_minutes,stress_level
3.7,6,16,9,8,4,3.3,6,4.5,7,9,32,58.99
9.5,2,9,7,2,1,5.1,3,0.5,7,10,23,33.17
7.3,6,19,7,7,8,5.0,2,4.4,3,3,60,68.01
6.0,7,5,2,2,2,4.0,4,7.3,1,10,54,41.3
1.6,9,24,8,2,3,5.0,5,1.4,10,8,60,47.81
1.6,5,13,3,4,5,5.2,4,11.1,9,1,83,40.65
0.6,9,10,8,1,3,6.7,5,0.9,6,4,96,46.77
8.7,8,10,3,5,7,7.6,7,11.2,7,4,94,52.77
6.0,5,28,10,6,7,5.7,5,8.5,1,6,39,71.62
7.1,8,17,7,9,2,8.0,6,4.0,1,2,57,79.95
0.2,3,26,2,10,7,5.4,6,4.7,4,7,118,54.58
9.7,7,22,4,8,6,5.0,4,8.9,7,5,71,70.31
8.3,10,21,6,2,10,6.8,1,7.2,8,10,73,51.3
2.1,3,17,9,1,9,3.2,7,8.1,10,6,0,17.86
1.8,1,23,5,2,9,3.6,3,4.7,9,6,84,25.85
1.8,9,22,9,7,2,5.9,6,5.9,1,6,24,70.86
3.0,10,10,5,4,7,9.6,7,11.9,4,10,95,44.19
5.2,8,20,10,10,5,8.1,6,2.6,4,8,52,74.04
4.3,4,11,8,5,6,3.6,6,5.0,3,10,60,44.89
2.9,3,4,1,7,1,8.9,2,3.5,7,4,45,25.42
6.1,1,22,7,3,7,8.1,4,9.2,1,10,109,54.34
1.4,0,8,4,10,6,7.3,4,9.2,9,8,73,33.18
2.9,10,26,5,2,4,8.7,6,3.5,8,9,59,43.37
3.7,6,30,6,7,1,5.8,2,1.0,2,4,50,71.13
4.6,5,24,5,5,9,4.6,6,0.1,2,1,120,58.44
7.9,1,8,1,1,4,6.6,3,5.1,8,3,111,27.0
2.0,7,21,9,1,2,6.8,2,4.9,1,1,72,62.1
5.1,10,9,2,9,8,6.8,6,11.9,7,7,83,54.76
5.9,3,21,9,5,2,7.0,5,5.6,9,1,47,57.14
0.5,7,18,10,1,5,9.6,1,3.1,3,4,83,50.12
6.1,6,0,2,7,6,9.3,5,10.7,7,1,39,33.01
1.7,4,6,9,9,8,9.1,1,5.9,6,2,6,44.29
0.7,9,3,6,1,1,8.6,2,7.2,7,1,74,40.19
9.5,9,0,9,10,1,9.6,5,1.1,7,5,84,70.46
9.7,7,14,6,4,4,3.7,3,4.6,10,7,101,62.01
8.1,8,7,6,3,5,4.9,7,11.3,1,3,110,63.91
3.0,4,11,2,5,9,6.5,5,7.1,3,8,18,20.95
1.0,9,21,8,7,7,8.9,4,4.1,10,5,109,56.97
6.8,4,21,3,8,7,6.5,7,7.5,1,5,14,47.54
4.4,1,17,7,2,8,8.2,7,10.9,5,5,69,33.91
1.2,4,14,5,7,5,4.0,1,3.3,3,8,60,48.73
5.0,2,16,3,1,5,4.8,1,6.1,1,2,55,38.16
0.3,6,28,1,7,1,8.1,6,11.5,2,2,9,53.01
9.1,9,13,8,8,9,4.2,3,2.1,10,8,45,58.16
2.6,4,13,3,2,6,5.5,1,8.6,5,9,79,29.38
6.6,7,17,2,9,9,4.9,1,7.4,3,10,108,62.62
3.1,0,19,1,1,3,5.4,6,8.2,6,10,74,19.58
5.2,2,17,4,6,5,8.0,3,4.2,9,2,56,40.68
5.5,2,15,8,1,2,5.6,5,3.8,6,4,34,38.3
1.8,8,0,3,3,10,6.9,2,8.2,2,8,71,22.36
9.7,4,22,1,6,5,3.7,5,2.6,2,2,91,62.32
7.8,8,26,4,3,8,8.6,4,5.0,8,4,2,38.52
9.4,8,10,9,8,2,5.6,4,2.3,8,10,65,68.23
8.9,0,14,1,5,8,7.5,1,0.1,6,1,52,28.09
6.0,1,11,2,2,4,8.1,7,11.6,10,2,77,26.37
9.2,4,7,9,4,10,4.5,4,5.2,7,7,51,42.92
0.9,3,21,2,9,10,9.2,2,11.6,1,1,92,52.0
2.0,9,19,3,4,1,7.3,1,1.7,9,1,52,47.34
0.5,8,29,7,10,5,6.0,6,7.0,5,2,53,76.22
3.3,6,5,3,10,1,4.3,4,2.4,9,4,46,49.54
3.9,5,2,9,8,7,9.6,7,9.5,2,7,2,39.27
2.7,6,27,6,5,8,8.3,6,9.4,8,4,64,49.43
8.3,0,23,3,10,3,4.5,0,1.4,7,5,14,51.6
3.6,0,25,9,1,3,5.4,0,10.9,4,4,83,56.38
2.8,7,29,1,7,7,8.7,0,2.3,3,4,85,57.63
5.4,1,12,10,3,4,7.9,6,7.4,4,9,33,40.16
1.4,9,12,3,10,3,8.4,0,11.8,4,6,49,62.9
8.0,10,1,1,8,8,6.1,5,10.6,10,3,32,41.76
0.7,8,4,2,3,3,8.0,0,11.5,10,6,72,30.87
9.9,6,16,8,1,7,5.7,1,4.1,8,7,2,37.83
7.7,5,5,7,5,2,4.5,3,1.3,4,7,1,43.93
2.0,0,1,2,2,1,7.4,5,2.3,5,8,3,1.57
0.1,0,3,2,4,6,9.8,7,6.0,2,4,15,2.14
8.2,1,21,9,1,8,5.2,3,9.5,4,1,53,53.86
7.1,5,25,6,9,1,6.2,1,1.8,7,6,32,64.95
7.3,5,10,5,6,10,7.7,7,7.9,3,8,8,33.7
7.7,1,7,10,8,9,6.8,1,3.9,1,5,56,55.64
0.7,0,11,6,4,3,8.9,2,4.1,8,3,39,23.12
3.6,9,7,9,9,3,8.3,7,7.9,8,4,101,70.36
1.2,4,10,7,2,4,3.4,5,5.6,6,8,51,28.73
8.6,4,21,10,9,1,10.0,3,9.7,7,6,81,82.83
6.2,1,19,10,5,9,8.3,0,1.9,10,5,15,36.17
3.3,5,7,9,6,3,9.0,1,9.5,2,9,7,50.56
0.6,8,28,4,3,10,7.6,0,0.8,5,10,86,38.45
3.1,1,7,2,4,4,9.0,7,2.3,7,3,59,13.13
3.3,9,25,8,6,1,3.8,3,7.9,9,7,35,70.1
